Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
52,drone_7,8.401,3.280,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
52,drone_9,4.107,1.518,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
53,drone_0,5.815,2.062,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
53,drone_3,7.327,3.161,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
53,drone_4,8.929,1.819,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
53,drone_5,5.929,3.612,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
53,drone_6,5.594,2.834,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
53,drone_7,8.218,3.360,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
54,drone_0,5.648,2.019,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
54,drone_3,7.162,3.111,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
54,drone_4,8.744,1.742,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
54,drone_5,5.759,3.590,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
54,drone_6,5.453,2.788,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
54,drone_7,8.025,3.415,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
55,drone_0,5.477,2.033,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
55,drone_3,6.999,3.055,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
55,drone_4,8.545,1.731,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
55,drone_5,5.602,3.519,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
55,drone_6,5.326,2.711,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
55,drone_7,7.827,3.387,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
56,drone_0,5.313,1.981,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
56,drone_3,6.829,3.026,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
56,drone_4,8.345,1.720,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
56,drone_5,5.458,3.424,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
56,drone_6,5.202,2.630,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
56,drone_7,7.627,3.391,3.293,1.769,"9.002650709962849,16.86307213635182,1.5940258051150666;11.97411409184065,8.888092005664367,0.4852115618833261;8.299460402740984,11.981578821578708,2.4685617603307737;18.365769212040227,1.4838591490034474,0.27333815136426004;7.239221841720082,6.765990099658575,1.9063212660526492;12.531367282915188,12.973498737282595,2.4041557072732616;9.13268264087532,15.845176536149884,1.9978363107990074;1.4687951724897395,14.757594963917413,0.8324375425590016;8.40812489411048,2.505712289282307,0.28083758904955214;7.936053322473411,12.990989934231838,2.024597079780199"
