Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
14,drone_8,16.5464,10.3262,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
14,drone_9,15.6424,9.9761,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
15,drone_0,16.0121,8.5424,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
15,drone_1,15.7989,10.4233,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
15,drone_2,16.1075,9.9328,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
15,drone_3,16.8878,7.5646,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
15,drone_4,18.4041,9.7527,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
15,drone_7,-100.0000,-100.0000,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
15,drone_8,-100.0000,-100.0000,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
15,drone_9,15.7537,9.8649,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
16,drone_0,16.1535,8.4010,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
16,drone_1,15.9194,10.3028,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
16,drone_2,16.2281,9.8122,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
16,drone_3,17.0293,7.4232,10.7873,3.9669,"12.009,18.326,0.350;8.984,0.326,0.375;15.972,0.334,0.283;5.036,15.564,0.340;2.110,4.002,0.389;19.179,10.599,1.115;16.754,1.993,0.352;12.751,18.012,0.865;4.125,10.379,0.485;4.939,15.152,0.809;12.568,12.703,1.188;18.583,19.540,0.399;18.734,0.802,0.475;5.743,19.064,0.245;17.655,4.062,1.159;17.081,19.241,1.044;7.679,17.278,1.162;10.387,9.640,0.658;17.254,9.610,0.387;15.615,3.391,0.434;2.419,8.128,0.730;2.478,8.707,1.169;5.743,4.855,1.561;9.252,15.630,0.917;15.413,6.378,0.288;12.310,9.475,0.870;17.948,13.617,1.395;2.251,1.332,0.347;9.356,17.777,0.716;12.528,10.695,0.998;12.177,13.374,0.903;18.179,14.329,0.703;16.256,3.741,2.231;4.824,17.146,0.309;14.871,18.262,0.331;4.749,14.619,0.399;13.564,9.448,0.471;6.829,17.289,0.369;13.443,19.206,0.659;18.362,8.378,1.113;14.119,7.615,0.897;2.885,7.430,0.928;10.163,19.595,0.369;14.039,3.151,1.167;1.096,15.360,0.468;14.994,4.751,1.250;0.300,14.766,0.282;11.033,15.990,0.267;4.906,2.553,0.433;11.826,17.655,0.248;2.789,10.131,0.667;16.635,12.678,0.483;1.405,13.989,0.735;19.271,15.667,0.927;17.911,11.929,0.431;5.108,2.955,1.035;16.598,18.537,1.848;0.841,14.556,1.536;2.784,9.489,0.740;5.714,4.569,2.251;0.466,5.911,0.255;18.824,8.627,1.229;11.536,8.464,1.375;4.991,16.102,0.210;6.267,3.765,1.314;4.292,16.961,1.370;2.314,19.070,0.777;1.599,3.316,0.480;3.172,12.749,0.322;6.178,14.908,1.261;12.030,17.779,0.761;7.495,12.091,0.956;10.259,13.456,0.487;7.140,6.494,0.348;4.634,13.728,1.190;19.041,6.358,1.133"
