Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
44,drone_8,9.060,9.491,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
45,drone_3,7.871,10.031,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
45,drone_5,9.927,8.350,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
45,drone_8,8.943,9.653,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
46,drone_3,7.734,10.177,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
46,drone_5,9.796,8.501,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
46,drone_8,8.816,9.807,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
47,drone_3,7.598,10.324,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
47,drone_5,9.670,8.657,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
47,drone_8,8.682,9.956,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
48,drone_3,7.476,10.482,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
48,drone_5,9.547,8.815,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
48,drone_8,8.545,10.102,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
49,drone_3,7.365,10.649,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
49,drone_5,9.432,8.978,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
49,drone_8,8.407,10.246,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
50,drone_5,9.309,9.136,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
50,drone_8,8.293,10.411,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
51,drone_5,9.199,9.302,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
51,drone_8,8.168,10.566,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
52,drone_5,9.074,9.459,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
52,drone_8,8.033,10.714,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
53,drone_5,8.943,9.610,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
53,drone_8,7.896,10.860,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
54,drone_5,8.807,9.757,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
55,drone_5,8.669,9.902,7.242,11.508,"10.284849118383319,3.758346796976811,2.2647492155838975;2.932262823783383,14.18867959308423,2.2716895576110385;2.7806263283553108,9.12665210547723,0.9178083239550756;2.039528814028194,5.639799297185475,1.3735771922611866;18.085122666710326,2.83231319293748,0.20219191355798158;3.997699455184391,16.642264623103305,0.7044320508621409;4.197822763217468,17.94679243950483,0.9063572270767009;13.375029297803255,8.740694074594261,0.2757402747176166;17.511691663832515,6.302566456590904,2.377229787093377;13.971063412153608,8.842131499312528,2.4007924639117535"
