Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
11,drone_7,15.2025,5.5621,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
11,drone_8,16.2612,5.4212,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
11,drone_9,16.5396,3.9773,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
12,drone_0,17.4904,3.4296,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
12,drone_1,18.1157,4.1920,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
12,drone_2,16.0106,2.3956,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
12,drone_3,18.3494,2.9811,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
12,drone_6,-100.0000,-100.0000,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
12,drone_7,15.1699,5.3804,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
12,drone_8,16.2476,5.2217,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
12,drone_9,16.5177,3.7785,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
13,drone_0,17.4797,3.2595,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
13,drone_1,18.1119,4.0074,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
13,drone_2,15.9886,2.1969,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
13,drone_3,18.3298,2.7975,16.5976,14.2086,"14.699,2.069,0.399;2.945,1.553,0.728;1.403,13.469,1.073;7.594,12.570,1.297;6.473,3.151,0.731;1.852,15.019,0.454;3.113,18.608,0.491;9.803,8.871,1.168;4.730,13.018,1.121;8.646,14.835,0.801;1.373,2.922,0.376;1.269,14.262,0.720;6.281,16.019,2.026;8.518,13.390,0.914;8.062,4.296,0.497;18.799,2.875,0.493;12.155,9.963,2.227;11.347,4.497,0.203;3.553,1.865,0.442;5.433,13.914,1.113;4.875,17.144,1.110;10.659,10.733,1.077;5.292,5.933,0.367;7.368,14.592,1.085;9.677,7.598,0.446;15.040,0.953,1.293;14.636,17.900,1.039;8.887,0.823,0.400;12.291,17.445,1.344;13.904,1.238,0.357;0.319,1.059,0.469;13.441,11.918,0.703;4.726,18.693,1.895;14.948,17.067,0.923;3.097,8.209,1.804;1.229,1.064,0.312;0.602,16.838,0.496;2.666,2.643,0.337;3.549,12.322,0.318;10.436,10.663,1.281;1.266,19.805,0.330;1.348,17.896,0.739;8.295,17.787,0.257;11.936,7.943,1.104;11.389,13.730,1.239;6.414,5.831,0.426;4.221,0.582,0.602;8.179,19.646,0.688;7.744,4.932,0.866;17.788,1.667,0.696;15.832,10.565,0.326;10.989,3.425,0.443;1.434,7.858,0.929;10.766,17.479,0.465;1.378,10.838,0.404;10.017,6.167,0.216;1.039,12.107,0.764;5.391,4.903,0.231;11.284,11.266,2.361;18.056,19.469,0.364;3.718,12.278,1.004;7.906,16.960,0.239;2.088,11.342,0.231;8.268,1.761,0.365;2.078,1.354,1.029;16.178,10.761,0.456;1.705,1.213,2.311;16.554,11.030,0.352;8.540,7.092,0.313;8.052,4.208,1.392;2.059,2.915,0.909;7.317,19.544,0.720;12.904,5.888,1.040"
