Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
469,drone_7,4.105,7.228,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
470,drone_7,4.117,7.201,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
471,drone_7,4.137,7.154,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
472,drone_7,4.169,7.104,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
473,drone_7,4.203,7.053,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
474,drone_7,4.213,7.017,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
475,drone_7,4.206,6.995,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
476,drone_7,4.167,6.994,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
477,drone_7,4.038,7.022,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
478,drone_7,4.010,7.108,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
479,drone_7,4.051,7.215,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
480,drone_7,4.026,7.288,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
481,drone_7,4.057,7.326,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
482,drone_7,4.086,7.327,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
483,drone_7,4.090,7.302,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
484,drone_7,4.094,7.236,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
485,drone_7,4.135,7.153,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
486,drone_7,4.180,7.082,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
487,drone_7,4.212,7.025,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
488,drone_7,4.232,6.981,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
489,drone_7,4.223,6.964,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
490,drone_7,4.157,6.978,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
491,drone_7,4.155,7.010,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
492,drone_7,4.175,7.022,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
493,drone_7,4.180,7.026,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
494,drone_7,4.192,7.019,11.318,5.181,"18.80802123820211,10.616804210526501,0.41258280362740574;5.301218585823796,4.949147683018657,1.7698873673005404;6.750775901194833,8.383895476362447,2.2547736648123724;12.423408191074008,18.47146009849772,1.3114736193579346;4.100863587446832,13.121862805125202,2.1620474155381797;4.2493115032891655,3.4332041087782224,1.577673057310263;16.112264227964108,16.062295125381834,0.8534919459246134;18.72469665050624,16.007519313923535,1.2079526425373257;12.635847028551447,15.62590919955054,2.3397505285168823;8.034012952816983,14.97492128306726,1.2061978480351905"
