Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
53,drone_3,11.622,11.887,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
53,drone_4,12.146,10.889,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
53,drone_5,10.617,12.074,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
53,drone_6,11.300,12.984,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
53,drone_7,12.821,12.827,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
53,drone_8,11.715,13.710,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
54,drone_0,11.951,11.410,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
54,drone_1,12.673,13.957,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
54,drone_3,11.744,12.008,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
54,drone_4,12.268,11.010,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
54,drone_5,10.729,12.240,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
54,drone_6,11.412,13.081,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
54,drone_7,12.967,12.918,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
54,drone_8,11.852,13.767,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
55,drone_0,12.056,11.514,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
55,drone_1,12.817,14.052,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
55,drone_3,11.866,12.130,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
55,drone_4,12.390,11.132,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
55,drone_5,10.849,12.399,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
55,drone_6,11.533,13.166,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
55,drone_7,13.162,12.964,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
55,drone_8,12.017,13.814,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
56,drone_0,12.161,11.619,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
56,drone_1,12.989,14.048,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
56,drone_3,11.987,12.252,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
56,drone_4,12.512,11.253,13.747,13.526,"7.101929982558431,12.712581197501752,2.060202228867323;6.465762897681329,16.273374114962245,0.2187756084459649;3.3090366256224732,11.574782381748648,2.014424846743344;16.92421622933826,3.7894415497853027,2.1969796918030697;5.290253683169071,17.19612302363332,1.9856574760051287;2.952470588422328,15.626932213418687,0.20092558000527394;6.932375462950846,4.786062308822914,0.6372053922010874;3.194909570203594,7.575332204128288,2.3773977220377285;19.078010821858076,12.716364311296225,0.29617681543075025;16.86208807660921,10.58067261931045,1.7454216060964556"
