Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
539,drone_3,12.879,8.761,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
540,drone_1,9.522,7.504,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
540,drone_3,12.784,8.902,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
541,drone_1,9.483,7.394,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
541,drone_3,12.788,8.943,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
542,drone_1,9.544,7.384,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
542,drone_3,12.892,8.968,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
543,drone_1,9.705,7.275,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
543,drone_3,13.080,8.899,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
544,drone_1,9.767,7.265,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
544,drone_3,13.279,8.921,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
545,drone_1,9.728,7.347,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
545,drone_3,13.472,8.870,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
546,drone_1,9.606,7.506,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
546,drone_3,13.566,8.719,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
547,drone_1,9.590,7.705,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
547,drone_3,13.559,8.669,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
548,drone_1,9.673,7.804,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
548,drone_3,13.453,8.718,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
549,drone_1,9.657,7.804,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
549,drone_3,13.258,8.670,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
550,drone_1,9.540,7.703,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
550,drone_3,13.164,8.722,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
551,drone_1,9.394,7.567,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
551,drone_3,13.170,8.875,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
552,drone_1,9.347,7.531,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
552,drone_3,13.276,8.927,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
553,drone_1,9.400,7.595,13.265,2.905,"17.087810118899355,9.641065697957876,2.3572440730067346;5.854527433551741,3.3040476827973486,0.41635877222157414;3.681699733836385,7.819772630527545,1.1465955560443089;7.907679429069992,5.310102629532849,1.7509097042168273;11.880962400565526,6.5256374550289875,1.7625772558279298;9.208803441567607,12.499570104057343,0.21870920995011345;15.916895790564972,6.374343541535352,2.2579562844438223;4.3108092397595605,17.400549261295588,2.440138081527739;6.206052286077467,5.797593473108564,1.1067173336179454"
