Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
80,drone_9,3.865,3.428,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
81,drone_0,2.041,3.577,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
81,drone_1,7.326,8.576,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
81,drone_2,7.595,5.379,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
81,drone_3,4.830,5.038,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
81,drone_4,6.337,6.611,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
81,drone_5,6.962,7.644,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
81,drone_7,5.742,5.843,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
81,drone_8,4.337,4.180,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
81,drone_9,3.743,3.306,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
82,drone_0,2.017,3.378,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
82,drone_1,7.339,8.404,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
82,drone_2,7.440,5.253,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
82,drone_3,4.708,4.916,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
82,drone_4,6.216,6.489,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
82,drone_5,6.866,7.501,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
82,drone_7,5.621,5.721,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
82,drone_8,4.216,4.058,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
82,drone_9,3.621,3.184,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
83,drone_1,7.329,8.204,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
83,drone_2,7.314,5.097,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
83,drone_3,4.586,4.794,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
83,drone_4,6.094,6.367,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
83,drone_5,6.767,7.361,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
83,drone_7,5.499,5.599,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
83,drone_8,4.094,3.936,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
83,drone_9,3.500,3.063,1.963,2.486,"9.133746878134643,13.818003572797325,0.6855444246775468;9.456773335746435,9.545233249223473,0.6851783851329905;12.899845941889643,8.64746834633417,1.0275837679936883;14.238167669913548,10.335812803387821,1.0783546492030516;13.907554219122938,4.8824940607654055,2.4016750288222113;4.565089452597208,9.8214899510025,2.4319449807572107;16.557286384094787,2.570517563964886,1.1526704716089406;8.304012386977062,8.49673844574919,0.48565793014882125;17.52595797486271,8.69315700172436,2.171277846798742;4.250433948040805,12.613570932336133,2.4061636416103447"
