Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
715,drone_6,14.891,2.180,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
715,drone_7,14.928,1.059,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
716,drone_6,14.978,2.240,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
716,drone_7,15.039,1.225,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
717,drone_6,14.966,2.199,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
717,drone_7,15.146,1.360,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
718,drone_6,14.853,2.259,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
718,drone_7,15.151,1.532,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
719,drone_6,14.841,2.419,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
719,drone_7,15.256,1.604,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
720,drone_6,14.928,2.479,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
720,drone_7,15.262,1.776,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
721,drone_6,14.916,2.439,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
721,drone_7,15.367,1.848,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
722,drone_6,14.808,2.304,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
722,drone_7,15.537,1.825,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
723,drone_6,14.801,2.270,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
723,drone_7,15.608,1.902,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
724,drone_6,14.893,2.336,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
724,drone_7,15.580,2.072,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
725,drone_6,14.885,2.301,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
725,drone_7,15.651,2.141,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
726,drone_6,14.777,2.167,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
726,drone_7,15.623,2.311,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
727,drone_6,14.770,2.133,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
727,drone_7,15.695,2.381,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
728,drone_6,14.862,2.198,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
728,drone_7,15.667,2.351,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
729,drone_6,14.854,2.364,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
729,drone_7,15.546,2.228,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
730,drone_6,14.747,2.430,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
730,drone_7,15.530,2.057,6.859,4.868,"2.2515924802714995,7.294151690864114,1.6832500413383307;3.6178206833747932,13.66555047164395,2.0173855078874823;10.816437520168337,18.566703321010795,0.2247860925795711;13.32590054408619,6.202780902064108,0.43837693907230724;2.6068943431275775,7.828024071950059,1.9711174142759007;6.057043501815371,16.04295014460368,2.3771937901664115;13.890309766803115,5.197644160319689,2.4744993393995003;12.380173329156396,1.9990935019265244,1.923892349586303"
