Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
77,drone_0,14.073,7.056,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
78,drone_0,14.261,7.123,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
79,drone_0,14.434,7.224,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
80,drone_0,14.595,7.342,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
81,drone_0,14.749,7.471,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
82,drone_0,14.895,7.607,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
83,drone_0,15.036,7.748,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
84,drone_0,15.137,7.921,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
85,drone_0,15.208,8.108,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
86,drone_0,15.252,8.303,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
87,drone_0,15.299,8.498,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
88,drone_0,15.353,8.690,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
89,drone_0,15.398,8.885,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
90,drone_0,15.446,9.079,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
91,drone_0,15.477,9.277,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
92,drone_0,15.504,9.475,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
93,drone_0,15.520,9.674,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
94,drone_0,15.513,9.874,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
95,drone_0,15.519,10.074,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
96,drone_0,15.524,10.274,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
97,drone_0,15.534,10.474,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
98,drone_0,15.545,10.674,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
99,drone_0,15.561,10.873,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
100,drone_0,15.564,11.073,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
101,drone_0,15.569,11.273,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
102,drone_0,15.563,11.473,15.455,12.264,"7.035598963364732,15.181792035447716,1.2101533360853567;11.228346716979626,17.48618277746065,0.33135160476293224;14.037541172709908,7.96762058954843,0.434470111829535;7.464103350859725,17.59807722580361,1.1254608677834743;14.698413512213929,4.855633209037167,0.42342365772857826;3.8306525082471823,9.298505974695788,2.4778037249401526;1.9253970520576922,17.363078587618983,0.8195552142673591;12.169989643082587,9.27892540150636,2.079767544936725;6.876499007862721,5.9866430305625595,2.4750614246799385;3.3292723713425145,12.844479814315003,2.410193808655874"
