Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
62,drone_8,17.606,8.531,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
62,drone_9,13.857,7.674,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
63,drone_1,13.690,9.350,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
63,drone_3,13.190,6.857,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
63,drone_8,17.474,8.380,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
63,drone_9,14.044,7.604,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
64,drone_1,13.816,9.194,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
64,drone_3,13.390,6.866,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
64,drone_8,17.296,8.290,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
64,drone_9,14.187,7.508,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
65,drone_1,13.933,9.032,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
65,drone_3,13.577,6.936,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
65,drone_8,17.171,8.134,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
66,drone_1,14.061,8.879,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
66,drone_3,13.776,6.915,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
66,drone_8,16.983,8.066,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
67,drone_1,14.169,8.710,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
67,drone_3,13.969,6.966,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
67,drone_8,16.815,7.958,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
68,drone_1,14.290,8.551,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
68,drone_3,14.162,7.022,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
68,drone_8,16.623,7.900,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
69,drone_1,14.417,8.397,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
69,drone_8,16.443,7.814,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
70,drone_1,14.550,8.247,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
70,drone_8,16.250,7.759,14.997,7.358,"13.224049264569434,15.823839200524487,1.924671812473225;11.030075193679814,18.349903051105475,0.9693445066928531;1.1180669130922025,14.953587281210613,0.6521698105892751;9.886719993280789,17.014909579453846,0.4022697294108647;3.1545181373749784,11.713746876509573,1.6772399264223474;8.856125227897346,8.107972797234014,1.7455308144399422;11.967630828914608,3.8365684316166,2.294875775756832;5.283369689121825,12.531465382430504,2.414855081267609;3.0554654320142793,5.496015884436163,0.46171915341213093;16.305926633600116,11.437088038491083,2.0138224876051063"
