Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
37,drone_7,6.331,10.352,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
37,drone_8,8.815,8.775,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
38,drone_4,10.082,9.181,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
38,drone_6,7.385,8.701,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
38,drone_7,6.395,10.162,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
38,drone_8,8.618,8.738,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
39,drone_4,9.882,9.193,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
39,drone_6,7.288,8.715,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
39,drone_7,6.370,9.964,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
39,drone_8,8.420,8.709,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
40,drone_4,9.690,9.136,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
40,drone_8,8.220,8.717,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
41,drone_4,9.492,9.112,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
41,drone_8,8.027,8.768,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
42,drone_4,9.292,9.122,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
42,drone_8,7.828,8.790,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
43,drone_4,9.093,9.107,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
43,drone_8,7.631,8.820,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
44,drone_4,8.893,9.111,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
44,drone_8,7.434,8.859,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
45,drone_4,8.693,9.106,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
46,drone_4,8.493,9.119,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
47,drone_4,8.294,9.098,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
48,drone_4,8.095,9.089,6.548,9.157,"11.745018055545685,2.80087492309417,2.2999898826085836;18.159264729777174,1.6748981924438797,1.050623906236265;10.083346558662264,17.744713106105277,2.1369048578316003;15.031641403167287,1.4147932699911467,0.25140216661260417;12.500608442059194,11.15206093675514,1.0517335062407138;16.3752619875521,17.585853072508616,1.6789969245445107;17.818875454382475,4.032037208908238,1.1885264296493998;5.3384913166227586,1.4050514584065295,0.47398873261321206;16.4424587934994,4.0233923277094235,2.2171391102949265;2.0401168787925883,16.319732493490186,0.3566996517989609;16.261962087569028,12.822279715856036,2.45100459994787"
