Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
45,drone_8,15.221,6.398,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
45,drone_9,14.288,4.305,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
46,drone_0,14.106,6.679,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
46,drone_1,14.267,4.981,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
46,drone_3,12.624,5.031,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
46,drone_4,13.126,5.712,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
46,drone_5,15.257,5.037,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
46,drone_6,13.911,5.432,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
46,drone_8,15.369,6.264,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
46,drone_9,14.457,4.272,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
47,drone_0,14.276,6.573,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
47,drone_1,14.360,4.894,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
47,drone_3,12.769,4.939,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
47,drone_4,13.233,5.609,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
47,drone_5,15.380,4.916,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
47,drone_6,14.054,5.393,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
47,drone_8,15.510,6.122,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
47,drone_9,14.611,4.195,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
48,drone_0,14.448,6.471,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
48,drone_1,14.481,4.808,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
48,drone_3,12.904,4.833,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
48,drone_4,13.339,5.505,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
48,drone_6,14.183,5.320,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
48,drone_8,15.646,5.975,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
48,drone_9,14.775,4.143,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
49,drone_0,14.621,6.372,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
49,drone_1,14.629,4.802,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
49,drone_3,13.040,4.727,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
49,drone_4,13.444,5.401,15.933,4.236,"13.185475365975188,11.73603078562297,2.4728940340824193;13.77197715773028,8.976155102858641,0.6909656458895049;17.143280084818308,15.123728370818325,1.9746824525816908;2.5612760103676657,13.318842302309196,1.969659335009458;7.8101064702101715,6.397728990396035,2.075529786348313;9.743475643604183,16.578328324662795,0.9067438059773322;9.414355602579814,1.7474617121199554,0.3632354818589091;7.077682009833037,6.106618659183569,1.1743737777626362;13.417497943706545,14.375008485644583,2.1171266803545556"
