Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
43,drone_8,3.446,16.325,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
43,drone_9,4.026,17.015,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
44,drone_0,2.888,14.666,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
44,drone_1,4.080,13.667,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
44,drone_2,4.872,14.244,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
44,drone_5,3.460,14.184,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
44,drone_6,4.636,16.053,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
44,drone_7,4.618,15.215,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
44,drone_8,3.547,16.464,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
44,drone_9,4.140,17.144,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
45,drone_0,2.953,14.826,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
45,drone_1,4.157,13.794,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
45,drone_2,4.921,14.409,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
45,drone_5,3.535,14.312,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
45,drone_6,4.712,16.207,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
45,drone_7,4.658,15.358,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
45,drone_8,3.657,16.597,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
46,drone_0,3.027,14.981,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
46,drone_1,4.226,13.925,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
46,drone_2,4.940,14.556,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
46,drone_5,3.606,14.442,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
46,drone_6,4.807,16.351,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
46,drone_7,4.723,15.517,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
46,drone_8,3.791,16.745,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
47,drone_0,3.099,15.138,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
47,drone_1,4.280,14.063,4.982,17.453,"8.640164192364105,14.392822332894067,2.147519793230865;8.930818926519112,15.56529770113503,2.373359642433252;15.787034170910575,18.139742063093298,0.31304668934226443;16.720279577732676,12.069168010587173,2.335785903529702;6.860589245942103,2.8828753468768027,1.7816749406741792;6.647539983255308,2.0694883645357063,0.7513349117778629;9.16544214408118,17.0127692775051,1.8622359616690023;11.07677748534533,6.241177673726322,0.6160273878151709;17.760484819088514,8.066098436505444,1.1322939859570256;5.408424981886299,3.099724081610871,1.8794110705932705"
