Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
16,drone_9,3.2538,11.9541,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_0,2.0885,11.6548,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_1,3.1333,12.3383,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_2,0.5877,11.9888,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_3,0.8080,9.9549,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_4,2.7401,10.4766,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_5,1.6686,8.8066,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_6,1.0626,10.6130,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_7,2.5950,11.1359,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_8,1.4058,12.6884,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
17,drone_9,-100.0000,-100.0000,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
18,drone_0,-100.0000,-100.0000,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
18,drone_1,2.9333,12.3397,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
18,drone_2,0.3890,11.9660,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
18,drone_3,0.6291,9.9090,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
18,drone_4,2.5648,10.4185,12.1777,9.7606,"12.837,2.002,0.218;8.264,1.770,0.212;11.269,14.639,0.997;15.421,4.717,0.268;16.185,0.603,0.627;4.768,6.323,0.445;17.223,8.808,0.349;17.912,8.609,1.902;8.628,7.257,0.292;2.604,5.055,0.374;19.783,11.435,0.409;11.872,16.652,1.785;0.903,12.733,0.444;12.249,6.494,0.802;9.012,8.573,0.261;6.919,17.165,1.760;1.627,1.748,0.712;2.881,5.615,0.293;15.048,10.419,0.386;9.566,13.488,1.218;9.768,16.710,0.654;1.939,3.951,1.202;18.498,3.046,1.142;13.470,5.978,0.258;7.042,17.331,2.017;9.194,18.196,0.389;13.427,1.999,0.293;9.259,14.560,0.406;13.472,3.252,0.384;6.326,18.830,1.373;2.377,18.497,1.068;9.723,8.119,0.475;17.782,16.929,0.390;16.740,2.950,0.425;15.933,3.073,1.070;5.265,5.295,0.797;13.191,16.619,0.722;1.127,13.526,0.492;0.827,16.439,1.041;7.278,13.499,0.219;19.512,2.426,0.946;13.533,18.758,2.192;5.406,19.519,0.252;16.150,6.213,0.422;15.567,11.626,1.126;17.325,14.910,2.080;12.261,5.904,1.680;10.442,13.575,1.062;8.742,5.106,0.411;12.307,13.281,0.832;7.369,18.680,0.902;11.920,13.807,0.397;13.052,18.666,2.386;4.465,1.142,0.424;13.669,3.296,0.386;0.893,6.097,0.632;17.145,4.197,1.587;17.384,10.387,0.278;14.488,1.888,0.430;10.711,15.242,1.689;14.720,17.986,1.287;16.377,3.336,1.152;9.640,14.749,2.219;18.117,4.134,2.098;15.461,2.394,0.374;19.347,13.174,0.431;19.556,16.639,0.223;17.071,4.405,2.428"
