Step,Agent,X,Y,Goal_X,Goal_Y,Obstacles
73,drone_2,13.606,4.475,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
73,drone_3,11.574,3.578,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
73,drone_6,12.126,4.050,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
73,drone_7,13.602,2.874,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
74,drone_2,13.777,4.371,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
74,drone_3,11.728,3.501,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
74,drone_6,12.264,3.948,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
74,drone_7,13.754,2.793,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
75,drone_2,13.938,4.253,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
75,drone_3,11.877,3.415,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
75,drone_6,12.404,3.848,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
75,drone_7,13.948,2.745,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
76,drone_2,14.083,4.115,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
76,drone_3,12.025,3.327,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
76,drone_6,12.536,3.737,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
76,drone_7,14.145,2.780,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
77,drone_2,14.225,3.974,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
77,drone_3,12.163,3.224,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
77,drone_6,12.681,3.643,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
78,drone_2,14.364,3.831,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
78,drone_3,12.301,3.121,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
78,drone_6,12.827,3.553,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
79,drone_2,14.505,3.688,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
79,drone_3,12.468,3.081,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
79,drone_6,12.974,3.463,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
80,drone_3,12.621,3.001,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
80,drone_6,13.113,3.362,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
81,drone_3,12.765,2.907,14.987,3.033,"4.7801834911351415,7.753238965303306,1.0864082982018661;9.934179364387107,8.011362663214674,1.1407723935280232;5.035909819492016,4.40131291789503,2.062815124269661;16.73246327767911,15.593374878025156,2.208410781695898;10.625431945543289,11.138765539874615,0.9348824661040602;12.613032184159106,10.614627560479537,2.331897245303563;18.712691810807772,8.352208312884802,1.074936145542831;3.5325974452762217,7.012626877648184,2.3810663786534607;9.482521259784765,13.71232308491174,1.155492763557944"
